
[501370.6152405339, 362549.4173533222, 2.0673889547433335, 2.1912838854112127, 1.1996539113968592, 1.2947274677139962, 1.2117893930663017, 1.1885534676622886, 1.4301511128636892, 1.1721333973676662, 1.1633965113061684, 1.1696951870592032, 1.1599079462006507, 1.196264597908022, 1.1297075802003964, 1.1465437688290792, 1.1026465545162185, 1.2461531666708645, 1.1019789385381582, 1.0720780906270513, 1.1021466506745181, 1.047948727043314, 1.061201398260853, 1.0606147066931664, 1.0336401374928692, 1.0129808804139493, 1.0719691902403794, 1.1241268153564348, 1.085669747842607, 1.1232491269648073, 1.0572507537968758, 0.9774644905144833, 1.0450783732552038, 1.1212120195641635, 0.9816916138159368, 0.9488004875666063, 1.0532563003946482, 0.8989359701980382, 1.0317213698172034, 0.9276252663609151, 0.8833256568520169, 1.1568334843129633, 0.9013715055572193, 0.9747935796066778, 0.9114014992146672, 1.0318992388922423, 1.2208700433696646, 1.010680928330894, 0.9329062777695183, 1.0530688888449669, 1.053243148196612, 1.3383164284417401, 2.324261108078287, 1.3535817688205514, 0.9812075595521678, 1.124346368128744, 1.3002283424479266, 1.2163244339411472, 0.9381796920708996, 0.7818685492338557, 2.150427980219896, 1.0146056986665062, 0.8283500321746011, 0.7226702734052862, 0.7964202374665442, 3.5238541261198137, 1.3036524323862508, 0.7285080171340284, 0.6320616066479662, 0.7374825038092583, 0.8327904529469594, 0.6033090241744757, 0.8308376240348002, 0.6040705876661403, 0.5699179975663127, 0.389526778293225, 0.33951000258971714, 0.5365983017219148, 0.4900508687344006, 0.5014633361360471, 0.643644068299356, 0.6067188204236202, 0.4433034291090228, 0.49890164317975655, 0.6833818476457372, 0.4953821854876262, 0.5663613495431399, 0.6814014332144482, 0.7280220893721556, 0.4074415076352217, 0.5690525581640805, 0.5734112681418411, 0.5210776999376524, 4.543012432737767, 4.109654097945543, 0.45092510185933365, 0.40751775750866226, 0.4766705003691465, 0.4823345992442541, 0.5774159588254385]
[3129206.132433282, 8.479344688061191, 1.6326459862444362, 1.2859046754504997, 1.225911146231778, 1.214983007815942, 1.3635261768868907, 1.2703094563186845, 1.2389507118734207, 1.1579159126458816, 1.198350431885767, 1.1984206532504114, 1.2805384663658026, 1.1243990931647578, 1.1376723753164686, 1.2825502082185039, 1.097550480708252, 1.36553535788405, 1.359702060457217, 1.0562948080975916, 1.0068564589789952, 1.0323284292861674, 1.170894422800344, 0.9689952230820645, 1.0319799694273553, 1.0316151911740432, 1.0582747046516066, 0.9830158366919057, 0.9254401278445631, 1.4993107474718024, 0.8815421873405551, 0.9046595674763837, 0.8762520537481181, 1.0805381641773601, 0.8877744448044922, 0.8480168419503066, 0.8079663135486556, 0.8823707960755781, 0.9990493591588951, 0.8662711794131617, 0.718983399996501, 0.8058878480153897, 0.7916296590457719, 0.7447276322344701, 0.8843555684759989, 0.71512262257564, 0.7454763985917017, 0.7417572852625408, 0.7224375253507497, 0.7754879676541799, 0.724442235232008, 1.3920602642741462, 0.685561023710634, 0.7235547787492719, 0.6843085514294899, 0.760123134890332, 0.697812961878392, 0.5815028253711363, 0.648093478318352, 0.7115933473186616, 0.53359750079046, 0.6810823107363316, 0.6729679902479071, 0.6831468294548702, 0.5093844401784229, 0.6078107098127871, 0.5781944118066235, 0.6466786281425766, 0.5572560508638695, 1.1093242618442494, 0.7734486229108986, 0.48046297183644754, 0.6276555677295749, 0.5095121100658404, 1.9406501357630614, 4.82133943767374, 0.5916892401750833, 0.7337633335832542, 0.665069068183024, 0.7614238444622478, 0.5499203781132713, 0.4327834869383178, 0.4717342866751546, 0.5602897204437326, 0.48975090667779114, 0.5466134958188599, 0.5057253988238399, 0.655806009317487, 0.6837181844045483, 1.0354490669647807, 1.1191887088238386, 0.4472695522166305, 0.497462288537254, 0.5419934184377249, 0.5405124648047632, 0.5454307782502417, 0.66374922458667, 0.6136859414139658, 0.5303978086277185, 0.4582647173487731]
[1391.3778185562137, 53.39493310643299, 2.7798181057916307, 1.9030464544151553, 1.2808938407364294, 1.2321274818085646, 1.2090944730560131, 1.1965478398733045, 1.1927703783235453, 1.1829284847534387, 1.3174538068614379, 1.121442060961467, 1.1246996722944889, 1.1101774467821466, 1.1718335104820736, 1.0897604463267723, 1.1135569118463655, 1.1124908185694296, 1.1305503744297467, 1.1314349160851849, 1.1941383555817424, 1.0564097304487865, 1.0488823597755301, 1.1634324131448335, 0.9677046723740473, 1.0454492358976388, 0.9898684532194526, 2.4352112876847203, 0.9066084231206275, 0.9894036366992153, 1.0604021579070024, 0.9462816807420841, 1.0511478235214637, 0.8804758664059379, 0.9012640999972812, 0.8832532897289923, 1.0315675175065477, 0.9299024163306052, 1.0704786572168254, 0.9119691496762797, 0.9806625194602765, 0.8801714370169045, 1.0202148712341808, 0.9061201965525777, 1.1132836755795121, 0.9472165065989417, 0.775974548868436, 0.7827180340198074, 0.7515652632270631, 0.7635872348018485, 0.6424618588278281, 0.8255410310512392, 2.117634719059798, 0.6034523155071864, 0.6446672916900011, 0.6594862190218214, 0.718699810101513, 0.8286134489792434, 0.7536255138579929, 0.9282881223094792, 0.8912142803531189, 0.6215542054361897, 0.5630033258289919, 0.6064129677620893, 0.9170846631377095, 1.0625620586089584, 0.5454771515765858, 0.577154942953654, 0.664034628479114, 1.526994616917793, 0.4876765946023922, 1.1462449639564039, 0.5570961613621465, 0.6888123269351174, 0.7233370648240647, 0.612767845115722, 0.6693970455573007, 0.6999759617707032, 0.5855262398112007, 0.5937285782486207, 0.4588415293945419, 0.4982115128319918, 0.8292431241619133, 0.9764962500104724, 0.7902798784857382, 1.0258160076905911, 0.5634257217790156, 1.2106185093253217, 0.6270185198021877, 0.7487086351753094, 1.1289544715200484, 0.6079995842808346, 0.6059806464824523, 1.060560374321975, 0.8722449727675717, 2.614259795427346, 0.7037063144514102, 0.5778452572373168, 0.4978057036126637, 0.7355810621386568]
[1446.036029534528, 196.5991009219691, 2.909657606430644, 1.331378059444883, 1.289332331229807, 1.4957234687955945, 1.180277516798915, 1.184759291498503, 1.1489289358794086, 1.177939831403286, 1.135125249055241, 1.1234303134195651, 1.121084752119691, 1.1163270374275802, 1.093921341923837, 1.15944776288269, 1.178058766981299, 1.06836074707742, 1.0218732302561533, 1.0015212571923673, 1.058184246541431, 0.9629793933595159, 1.0170593611388044, 0.939048065167508, 0.9395682400000104, 0.9105805314483757, 0.8763586979957496, 0.9034289623212017, 1.0600365265696963, 0.9318371206940818, 0.8930016448815178, 0.8851871273426696, 0.868464972273634, 0.8692309924100033, 0.8427266809013122, 0.8672661353908832, 0.8464157286225185, 0.8375860150146016, 0.7874878219756873, 0.8803837642813547, 0.8267554404646306, 0.8841412836244708, 0.9356832014009329, 0.8776614206493415, 0.8674315947243099, 0.7987016320894822, 0.871080724056779, 0.8044719086568572, 0.911593117336138, 0.8634825982716933, 1.0331270009268207, 1.1609762751624852, 1.3589629005762467, 0.6746372901720271, 2.117095967941059, 0.9315109219293691, 1.3143791952324766, 0.8173316017976366, 1.0090646277197883, 2.0642943937329234, 1.9816715821284918, 0.5777421951366108, 17.540225861345046, 0.6453598322752436, 3.2239329700901567, 1.6356508185006684, 4.3733537827850295, 0.9420103885779498, 41.598954883810194, 3.7091979278406013, 38.2297454499577, 2.206899241638648, 0.7901530231026259, 0.8502017015312513, 0.9959047486188324, 8.671185894044472, 0.6401937602272438, 1.1385122518515773, 3.061467173876719, 3.1898760388108767, 2.916026999782811, 1.1232720368652058, 1.1560494659464164, 0.8677102314378298, 1.3212332825485733, 2.2620902253661925, 3.7166311032813257, 1.0283591526388292, 0.9904834253752199, 2.0562341995705817, 1.356283358509363, 1.8526195343547465, 2.835321965353285, 1.1639336180828823, 0.6507927654496561, 2.802593080195105, 0.8712405077961627, 0.6390878648339364, 0.8662324853702535, 1.4697110634573813]
[1848.7913977650883, 335.65641311973235, 1.4088742248609096, 1.6299880358288574, 1.3230781032858518, 1.2313354294518757, 1.2603187811181067, 1.524474978916438, 1.180122530169573, 1.1862799439042175, 1.1499311656404905, 1.2584497663415335, 1.1724487939988981, 1.2278230125064704, 1.1181575103019943, 1.039009133561752, 1.0799947046658138, 0.9997637165955502, 1.1897927102461976, 1.0006961933793517, 0.9845379637263835, 0.8445735313456638, 0.8347458659536482, 0.7411591746525319, 0.7745031850757509, 0.7228313854255057, 0.6660368000982628, 0.6402538334100746, 0.6560642377905821, 0.662214528440665, 0.6723195045702484, 0.6080243570983871, 0.5551199315873536, 0.5601128216285751, 0.5722140782832055, 2.394904900788841, 0.7055495711842457, 0.5572326480674451, 0.7059082433666855, 0.47022883744806243, 0.47552129290176137, 0.6622019474622963, 0.5495565813814384, 0.4899204401647958, 1.4450803693485974, 0.4587255208528439, 0.5203477223770553, 0.4743642031605815, 0.5269607884213225, 0.4700953358619216, 0.4716155218501476, 0.41155018423260303, 0.43459534281791395, 0.47755601107734763, 0.4602875879374076, 0.6007464237288408, 0.4432909085493551, 0.45109321786370926, 0.45415254650715897, 0.5380008693374153, 0.4293296263820926, 0.5079583983925868, 0.41446668604520226, 0.4674240412044164, 0.5377550673845892, 0.42082189007196835, 0.43401698451626625, 0.37813239175744945, 0.3613313139631454, 0.39789856697813153, 0.43462642953251923, 0.3645063418046118, 0.5395386248471116, 0.4361047620185442, 0.5006815942403897, 0.6034475174409979, 0.41922180349612465, 0.39204424292189793, 0.4205951009327733, 0.4426813233194508, 0.5196931603839253, 0.5037705164497789, 0.3804367759048617, 0.39625311087584947, 0.39308796652055783, 0.3819300533399746, 0.40843020565713173, 0.417901986933323, 0.4609907891566322, 0.41291770375885345, 0.5653043283984374, 0.4037527017290547, 0.47586284780661936, 0.5087890409391188, 0.4699664288179327, 0.4426665496737445, 0.40887364962370687, 0.7543385302151935, 0.704360165253455, 0.5997432084771955]
[29243.822823334653, 30181.872269703723, 1.5049361437345317, 2.1250613076631075, 1.3804337677241578, 1.2264761430976248, 1.3151491924374066, 1.486876892761725, 1.4016698493914472, 1.169171935139095, 1.1749419526465146, 1.15286598993918, 1.1707865566029017, 1.1022053379572732, 1.0532834477122692, 1.0458945863642721, 1.0359555510666147, 1.0492195051078466, 0.99890021542717, 1.0068259693450026, 0.9810856224156211, 0.9641311954018167, 1.0123373552981605, 0.9391694325577467, 0.9117942278552571, 0.87697877205558, 0.8664212938596114, 0.8583618710718968, 0.8523520042163409, 0.846096703849689, 0.8338610579449586, 0.8084196672459654, 0.7145222815979203, 0.7142176853676717, 0.7339233418722292, 0.756566872338152, 0.6711629981981247, 0.7039704747824097, 0.6727030892245027, 0.6647020781316224, 0.660554201757538, 0.6443252288909811, 0.7014344907164549, 0.5786054876337071, 0.7843932736232238, 0.5876025541794302, 0.7862596000927905, 0.7062673157366337, 0.6189869396001829, 0.586695155370332, 0.7545927691012129, 0.5326935355108138, 0.5475139099783305, 0.5980961387085614, 0.5173648710746525, 0.4914391950381261, 0.5396896481100542, 0.6120710651049036, 0.492110660665721, 0.9458665736645654, 0.5832277238486917, 0.5080128065710149, 0.5778806746787881, 0.6295951856247805, 0.558360310424562, 0.48075019291268256, 0.4876284640804911, 0.48887518635562477, 0.5404582169876312, 0.48685038007125586, 0.4666445004473803, 0.6265589611074295, 0.40611905797713727, 0.5161188007722529, 0.4444724366178056, 0.5298089172423117, 0.4801556508748443, 0.48402659069779846, 0.5091421748603789, 0.5301441353640153, 6.803157586436623, 3.734641466723603, 3.828086683994984, 0.46180834991503555, 0.4735059899973309, 0.9412736907139128, 0.617878393190856, 0.7207832889038097, 0.5315505457396024, 0.549202070733042, 0.6418996195056939, 0.6237026672182655, 0.5488188652570793, 0.6481183762389008, 1.6381746189345552, 0.8207025164117056, 0.6819780585757013, 0.5152633954122896, 0.5217341251600266, 0.4970568611142816]
[170342.7966340081, 11110.827118305597, 1.3068947740776071, 1.2251822502983991, 1.4230144680751136, 1.2178739414492148, 1.2136867407268812, 1.1821801573148547, 1.1653910342391323, 1.22268581794443, 1.1336568055165317, 1.13938953807938, 1.1253894970201157, 1.122559572512537, 1.0998147820594393, 1.087155969839689, 1.0289663369147117, 1.0344691501385996, 1.0055986646326753, 0.9703183205161316, 0.9271924884806065, 0.9406472096580197, 0.9024141199907424, 0.8667586531079033, 0.8698046001108464, 0.8814091091174046, 0.9198165988925392, 0.88807449184046, 0.8367854174098441, 0.8333184412754645, 0.8601905727938153, 0.7973901221021841, 0.8569447135039711, 0.8375184895173032, 0.8699093751252874, 0.8412127030651048, 0.7676504808429522, 0.7757317552353937, 0.8176773740240274, 0.8233389454350315, 0.876762137692055, 0.8696597764012444, 0.8498448875949804, 0.8412023843571164, 0.7744970941863218, 0.7777506531117165, 0.817427794812578, 0.7245708488995964, 1.7761891244136145, 0.784985619004816, 0.8066253312242225, 0.7359296529377957, 0.7791337932769979, 0.7371129384274099, 0.6751275988525898, 0.7270623594205745, 0.6769370258362116, 0.7790334124889933, 0.6074167560480004, 0.651267412692751, 0.7871658955823134, 0.5215678957698436, 0.4886760678192624, 0.5461881955424637, 0.5634855034374578, 0.5407760611538922, 0.4765050000988463, 0.5608266050009871, 0.56374663832371, 0.49277076924334595, 1.7684550256553475, 0.5119145231788519, 0.47984185965350545, 0.6624658224126135, 0.4665366614466467, 0.5744778927746153, 0.4463772373285232, 0.4173527351654704, 0.4462365891661178, 0.473020116584337, 0.4587142862427654, 0.4012177326816609, 0.4271532266523185, 0.5774457542929156, 0.5512734091556435, 0.43066625289306887, 0.422849770375233, 0.4315377082680561, 0.5232900036291909, 0.456612224760207, 0.5069651431702823, 3.585008065910856, 0.3591142260527809, 0.5163985579800844, 0.4483890934290392, 0.4041872053782145, 0.4643599245263326, 0.655422144625097, 0.44365860650930183, 0.38751804636700465]
[11421.598565910064, 36.561828614309135, 1.8305947155967999, 1.376206393506658, 2.8573785779279097, 1.322145524216213, 1.1951395713193116, 1.2266408429995383, 1.1541566464050839, 1.1907700288381358, 1.1885579469626602, 1.1861779699385055, 1.1700448512116972, 1.1680803962801776, 1.1699797905254767, 1.091971466030488, 1.106936320796831, 1.0921688731759938, 1.1390121939256925, 1.0756975209298132, 1.0051758844394545, 1.0316892503993689, 0.986322940407348, 0.944016600823217, 0.9339475907937573, 0.9355279787943517, 1.0622260815308924, 1.6932803614632996, 1.1528716600964037, 1.0108312796405738, 0.9215266288979161, 0.9068028050972978, 0.8883365119786955, 0.8442174959652774, 0.8950532645046633, 1.1426006003805353, 0.8296178056654501, 0.8592038639571952, 0.8418370584034818, 0.9437365946497482, 0.7572487439156198, 0.704889164459786, 0.7420481478937861, 0.7881910940886838, 0.7470855651124699, 1.0616071661074715, 0.7020647793905509, 0.6380718485519139, 0.6555825079163735, 0.659046899111864, 0.7066492011740202, 1.4558740692845753, 0.6919334574238059, 0.5728356225934761, 0.6434454687065339, 0.654622842726465, 0.6330686947199771, 0.5357690337876433, 0.6058647109632115, 0.7626630661015071, 0.7221531072703801, 0.7358932903702499, 0.8639329986724392, 0.6899895044224799, 0.5145414177363952, 0.7491285450703103, 0.5560876830061775, 0.5607934017013657, 0.7179914335634263, 0.6830389188613505, 0.6462041633757643, 0.563743091633948, 0.5778019611186505, 0.6083745597675615, 0.7019123516567749, 0.765231780580828, 0.6157812651384716, 0.7004556652711601, 0.981660217497908, 0.8805230187727534, 0.5113039344746431, 0.4618123785705711, 0.5170054211703614, 0.5742868966012445, 0.5842634317632366, 0.5411144280905397, 0.6193816490594485, 0.5005042864823832, 0.4970956402352421, 0.5004796498897585, 0.47243577203766135, 0.6132141968297605, 0.670707797830319, 0.6041320158229192, 0.48740067042772567, 0.4209700663262397, 0.4842226521011076, 0.4717972377283782, 0.5930499449862952, 0.509970694731631]
[58567.505330745895, 425.74660480620867, 1.615704298405767, 8.343646862055163, 1.2717886401005292, 1.2979407902537488, 1.2189970084262782, 1.2561020262074656, 1.2190076731171573, 1.212707533164743, 1.2085505352713644, 1.181154820102412, 1.1693231612711579, 1.1904401915171536, 1.1500231722132235, 1.1914117142783498, 1.1827299366604387, 1.099038185300911, 1.059860070979239, 1.106325059285297, 1.0548910911128542, 1.022177937426651, 1.0236611910893985, 1.082658654813232, 1.1515214132471565, 1.00888502686931, 1.0252377313375067, 1.0012474406987204, 0.9561895450147501, 0.9998145755339709, 0.9590777527978145, 0.933829317852854, 0.9349499917119919, 0.9126783968986067, 0.9651546145009597, 0.981998736879333, 0.9259871047113487, 0.9814380729982625, 1.1293195830446414, 0.958470630048379, 0.8931618892738377, 0.9428835268067486, 0.9834776332848343, 0.9329220340918872, 0.9720867755382114, 0.9624347557904335, 1.1236697878341737, 1.0463554206406864, 1.0352378530084605, 0.9815653442225893, 0.9081460070610661, 0.8513961217858332, 0.9899354771026021, 1.1690770688654006, 1.1771719249381767, 0.8550956857080846, 0.917725783764938, 0.9732398681573641, 0.9552522164311211, 1.0288496661856956, 0.9132169735365236, 1.2634342568635772, 1.283695120800275, 0.7715217964681504, 0.735326251397093, 1.2736920793280295, 0.8335726955905588, 1.075565564171129, 1.336754355938265, 0.938272382519916, 0.6963561542376532, 0.6111646487893327, 0.7403154594960113, 0.8882766880564789, 1.2929274399000317, 0.6409741082562809, 0.8792784732796546, 0.7952203045135217, 0.8015547273088641, 0.901606031855537, 1.623263575959481, 1.4740048846682834, 1.3715289556554393, 0.7377361983674495, 0.9275124734232215, 1.07781588563549, 0.7728562364264738, 0.9161637901053444, 0.7473389653988742, 1.4169925560624037, 1.2301318651732132, 1.9979414895941714, 1.2036238968589368, 1.6237315934481342, 1.0175135131531674, 0.8364774474787559, 0.7947524822660651, 0.6269958593115251, 0.7573941606460777, 6.76607292541189]
[1156.3528786259155, 85.67981295972434, 1.4467542113990948, 1.212136074370629, 920.7216084289237, 8.875798984046556, 27.670296706009644, 1.176734117461494, 1.3157886309890612, 8668.608463902618, 3.2275083837561547, 1.151833481524487, 1.2046371121735022, 1.4230543083215927, 1.1731624715618467, 1.3003745722724949, 21.750580511004596, 1.8702527615991862, 1.233521147485655, 3.4238539294720893, 3.0465988870257923, 1.339466309215184, 1.4472913505140954, 1.1669387938700617, 1.832217273863609, 1.2592793810409242, 1.7528456940878767, 1.3571665476235424, 1.5446229848592226, 6.4073248289882425, 1.4254310921631874, 2.635975025510452, 1.1317864055506164, 0.9145571213950318, 1.2551643349066377, 1.0183936891477001, 3.1672179798446005, 1.1126009139659896, 7.593316577344325, 1.0743766651504691, 1.993833121387547, 0.9117114982908539, 1.4704294206256148, 0.8007937884788715, 4.9721049526547905, 0.7739165691907739, 0.8360704693976674, 0.731409682281753, 1.1632289228010775, 1.1019436056638483, 0.8121242145457036, 0.7874922558243117, 1.5379972933510355, 1.8894307049681303, 0.7190045758174489, 0.7841405569260719, 0.8705169479360426, 0.7349523501189956, 1.1772539465512872, 1.0728607755002584, 0.9131516232086613, 0.8858879654816324, 1.1467130703280943, 1.970740094668376, 2.2253581735642527, 1.0924463423404362, 1.6577005887759335, 1.1914844765666788, 0.6398182748020814, 2.7516633846881042, 0.7606448043984609, 2.438933178261795, 0.6728597111160557, 0.838073888342719, 3.1410465675687225, 4.451170068875799, 0.5546398360255168, 0.7070196963303336, 0.7395957069549014, 1.1261254677216244, 0.644408854693652, 0.5282837896258665, 0.8699176263126484, 1.8270995357527395, 0.9686763340388591, 0.6592927108488087, 2.2064105058004273, 4.794060142336494, 3.078069574346087, 0.7874649229429662, 1.6921494203359848, 1.823221493643503, 12.71198454693624, 1.255942376093094, 2.002870545304571, 0.7757367329088244, 0.9328274136967055, 0.6657950144534991, 7.9117191334887655, 3.752168044047339]
