
[181274774.30010575, 181273234.0671363, 235.59968066210982, 234.45701325301957, 2.468094149627985, 43.08631239546883, 10.503421459495753, 2.7436640679192017, 90.15258682165494, 2.611914350868223, 2.61260662773791, 4.71152683025017, 7.445345349851851, 21.132469621560844, 2.9625841009322134, 5.866683567904436, 2.436850335317023, 63.96814371676675, 6.545496666899083, 5.1823696643652335, 11.605281924335587, 4.148868700690116, 10.612929000529165, 6.377290064008057, 10.967088938456689, 11.347051364514556, 13.903128736432096, 65.37895034510832, 65.38268106587698, 65.38268106587698, 18.12364054836408, 8.6569575134334, 12.142634639413249, 63.94937469886233, 14.094713815788824, 6.988333543199561, 63.59600959459173, 8.182440920202168, 35.46648896288846, 16.636680863635437, 18.147450841708398, 66.55507974064844, 20.338982885236803, 19.68639343425168, 34.28768746395685, 26.082287786849154, 92.54083143550508, 27.73183493163807, 35.613169692586865, 24.651932726414138, 25.699274457678957, 108.82657889035002, 563.2303967784757, 79.40642828213763, 35.568803963334645, 51.52973636150649, 31.710595134437735, 62.08625965985389, 32.4742098875175, 27.583892382135232, 499.43469206925175, 98.57241967020143, 31.25694857468455, 27.76836065746854, 27.00761837727203, 1391.1362815196446, 208.4586574262389, 30.477374292823296, 30.080283480678982, 32.59064929269601, 66.76877345751679, 27.484715841275218, 124.2100781220811, 33.5875179316709, 54.10265190844201, 10.10471893142595, 3.2823337932287764, 40.85838018665967, 31.75310521615063, 15.358675159187912, 53.90715758722328, 66.14429253244849, 15.756579017129205, 27.58514863273529, 69.50149755410428, 22.827855981483875, 26.901911681921117, 54.89923016354022, 98.07897585955426, 28.905908528383147, 47.80550888293449, 72.1234938515904, 98.1258474046059, 2048.8161355300394, 1592.5490256932767, 12.128476786287559, 19.673252454689575, 24.3225338459162, 16.83129536850623, 31.368399865409124]
[1561217516.4567587, 1326.0059834363688, 129.65009038172218, 28.687790073736476, 7.787264937752946, 4.848086033974411, 47.13835747710375, 41.9911626635964, 20.206054465169792, 3.4579362210069213, 27.490914711018696, 19.671495104993337, 30.046345831435485, 3.192645881731481, 10.90141481124318, 42.009279103871584, 12.204199510055775, 93.92710729407251, 121.60582520624597, 4.158171080449255, 2.5887639843709422, 14.778974080520738, 23.758486261940927, 4.07551603195081, 17.074179314383503, 15.70858892085998, 42.759343267046575, 9.030338043834798, 5.033086880886696, 266.67158370066306, 7.952338062791343, 14.940537714014935, 6.814681224629175, 54.144022247593284, 9.689422495164042, 8.560375686160615, 12.464973920670513, 19.24165407323875, 48.7729354852677, 24.89807335570037, 3.7114293979658974, 13.780048467630492, 12.965304925445949, 8.673984847643936, 69.20902709663575, 7.459783012284781, 18.23702066817814, 46.452640425952175, 16.668647677937717, 49.74688207495207, 19.292622328174996, 367.0429520470687, 49.460167087731314, 30.24718973749211, 41.20615516417895, 22.187865899023926, 23.00787440812013, 17.56265602341075, 42.47433402271739, 54.203723299449955, 8.878560602593193, 78.2860464311259, 70.33344728452452, 26.326535587515952, 15.014871602386851, 22.002615492665075, 25.8705064223298, 37.96008968244969, 14.133281765993447, 288.69070484343086, 49.29881863047793, 13.468179540273326, 112.07741475812706, 16.194917658390313, 645.3992390330744, 2161.6045322669943, 33.325955542409865, 35.68557984043531, 54.93437930992628, 87.96388939650144, 54.96333386031308, 4.183786348665195, 12.175588645142287, 66.14616906173791, 17.461379483220476, 21.69727710035966, 22.224733521295533, 78.9319924539657, 58.27606284544601, 169.02513532426477, 198.73897330030582, 6.5189833574303435, 11.067029654801523, 37.35588536418805, 40.339713998679265, 14.352506778641644, 48.05462853209812, 52.59226056283983, 14.779590445780714, 12.16935220279878]
[418231.1828416459, 14759.780374715596, 519.1216823568403, 307.9100303134252, 17.5849114605806, 11.14321719099838, 10.250075756244033, 12.482189683764675, 11.05142371407397, 12.257771126016666, 84.03994395520189, 3.112911511566135, 7.8448271760013455, 4.287819408174647, 33.16883516510016, 4.483148035024621, 11.188728039613837, 4.308412430578361, 25.66798699265223, 26.435007789290143, 20.127572707108385, 8.059636724085781, 22.83947763606931, 66.88789138199928, 9.068144873388155, 20.30569863102997, 18.62421087601202, 727.8703355227187, 16.21028066490176, 16.70917722280353, 49.65450117470537, 8.834006756051272, 19.393459754754304, 10.061604574418366, 6.560213839687219, 7.75106258765371, 33.92624077542696, 9.614140544809237, 26.39749692592081, 13.732734282281177, 25.103806360789715, 10.056666990604302, 16.012621342586538, 20.37950012332341, 44.124905553921145, 67.9779810415861, 24.412022179258376, 19.47147196029052, 35.7563806098563, 50.817887132874404, 11.17994230463657, 58.357729539919006, 644.4127723457009, 16.669259475149257, 15.26356629738993, 32.32780573567638, 28.656423543239562, 50.70391371063685, 43.982206148754166, 121.90353627078831, 120.06710805405991, 17.772193665664734, 21.666686059393786, 21.120696198987368, 47.98039549541074, 255.30089268490167, 27.808756257512123, 63.878757889142136, 30.389646037237792, 501.9101220187518, 17.304987029909448, 306.6389963701473, 34.23693346064766, 40.746376851737956, 54.059963853752315, 16.732225050501093, 62.77533177016725, 57.923142276759286, 23.60894571118724, 50.917469609566375, 11.267652297094118, 14.939494364083837, 169.01670990919033, 169.01670990919033, 98.02269990081311, 146.54300061922547, 34.793155781679424, 211.37796542357341, 89.76776844461489, 59.80094603050781, 136.08529350065547, 56.83352652637282, 42.25046198916976, 227.5739011902684, 91.40006458628166, 959.3113159507417, 90.54841160265732, 23.229465939749314, 27.24466199698576, 96.24259523937035]
[487777.810262335, 56554.133411357354, 746.8202829838508, 28.64057154449656, 42.81521486771466, 88.06415368372508, 3.784747998165859, 6.194390688501859, 5.037333979847838, 4.565531605182507, 2.4804977538366955, 2.4294564375031467, 3.191763190988187, 4.453376997499682, 4.056582872185726, 25.471833306691764, 39.27059495283706, 8.700450923374433, 2.7430615712292936, 5.20003020654985, 21.858500451651118, 4.367015271605887, 34.97675515522067, 3.380372467145187, 5.310585153921226, 3.837784690139474, 4.833504720204781, 6.218826896681353, 76.55232384644577, 9.457811498319252, 12.317344524757365, 10.35461387536193, 7.440337005175534, 9.494072435264203, 9.760498724427789, 12.028902391158677, 6.818189009350314, 17.53474459676248, 12.551717857792768, 13.106611633572966, 14.379777206372475, 26.59576394419183, 44.645241647640084, 27.072918396120166, 20.768367785310044, 17.500513505707673, 36.46689292071431, 11.388698621148666, 40.48965402186856, 27.09639895202761, 74.79504956299247, 138.34430639382782, 271.61497675659996, 10.552751581088204, 678.7749562070424, 99.46766994559303, 182.83148219241536, 63.62519766596971, 162.89859019260092, 338.98812502507786, 571.4533144793161, 16.180572592858443, 7464.803952764887, 19.93210195300411, 1252.3161310360006, 181.08563977263242, 1015.1337712459396, 46.7855224359447, 14026.559815721113, 712.2512195445105, 17372.249423808236, 653.9437585333892, 46.12955449784243, 72.45676756781064, 58.91855401331663, 3189.5110674897974, 61.139233525258355, 132.0386248737481, 486.19934138184686, 565.0429566590561, 428.3382490144547, 157.24648598635508, 189.3017089563655, 61.834678770194394, 229.47280810540258, 229.36795808352682, 1296.6011088243831, 57.359258654423655, 107.08702867887955, 260.2860002839954, 151.59885422342623, 168.9204761120732, 491.54026079919765, 106.35444883380215, 38.454388052555814, 642.9027371219272, 111.20872829438373, 25.34816243395115, 56.26261994468488, 163.97794482510213]
[544289.8332274563, 110367.69306741215, 21.782010114697734, 154.30259935822528, 22.170561741159602, 17.182092400211086, 19.759228120858317, 135.78525609139848, 7.116348002712597, 8.25953248086277, 7.062147718742303, 70.32585972350648, 15.310979397105529, 38.451448414551656, 19.187370721958317, 4.798044225225013, 28.988450159499685, 10.610794699767311, 64.4155353116546, 38.99167955423451, 23.14755816356013, 8.83331076536777, 18.755338116440115, 5.469655049817578, 11.142964612886333, 15.717080454641481, 6.401707839283557, 3.829931999518142, 16.715927450474897, 24.23521044351035, 42.55714120976858, 11.598378666505308, 7.238425378036219, 7.884748094408874, 13.838280578055546, 915.4809795784503, 59.64916501533957, 17.33950433325919, 98.951976294871, 4.858920293879867, 13.849183969296131, 78.02703011654215, 15.786492681509612, 7.239187604815397, 484.2169894839967, 5.837302709303405, 15.272305698484455, 6.557562841898388, 18.790215123580882, 7.546614257029969, 28.278539220308716, 8.030740891044218, 7.989293925622411, 22.33687785780981, 25.495857068207105, 35.55326216548929, 8.227381631305082, 6.3565729700096885, 9.868465121691896, 19.91425603765223, 14.59284271028287, 25.257034909043632, 9.207098203812667, 10.24082725045389, 47.39988873400877, 6.1304918515331766, 8.422888961943334, 3.8206546818206215, 2.628245931849418, 8.736398076565573, 15.50193968874067, 5.139097964734877, 55.274624304883645, 16.06537969120043, 42.007575428141905, 105.27248424769823, 10.146209988353103, 2.944954758334847, 4.6306356888065725, 8.273884492382242, 37.74888187020183, 37.747786893787904, 3.2484265517729307, 3.2484265517729307, 5.721684658028754, 6.854478559209464, 13.80325172833569, 11.696957193457191, 19.097737190515232, 9.404967232522061, 48.99877241971027, 7.742358604342183, 33.75924469418917, 35.37677128866639, 11.308629226782235, 14.686120689530139, 6.7681737087580265, 103.88234206897096, 103.88231677935794, 65.24968488013857]
[13060130.267350674, 13057831.082900485, 67.46410642344998, 370.33853453791363, 52.87167968177038, 14.558458915515242, 53.02624982070612, 141.83434497956202, 51.14355807481768, 2.7314330691126893, 9.307550128275501, 12.404811563183026, 11.104955495893348, 2.6208673941023424, 2.6379387377265817, 5.64068775910963, 2.2568421079197236, 5.887935926324777, 4.40747193631632, 7.207561112628988, 4.32720137546644, 6.132456914445121, 12.705885021213343, 9.091439487201685, 11.593794060709559, 4.806870324100786, 8.427326462798197, 8.203918352932197, 9.287008453231463, 15.06640642527162, 9.096568971565477, 26.43891093325316, 6.7905946291922845, 4.344630443394392, 9.836578234478461, 33.55046243308771, 4.213367272271302, 17.500978962842844, 9.571349753688743, 14.146705637261231, 5.83172307379379, 6.674587404399488, 10.486568378279669, 6.516861738281969, 39.46849421568616, 5.2962489367298415, 46.11294269237354, 46.11298172638546, 12.73641070610548, 24.966829791753476, 36.889703987060145, 4.857593825476253, 9.97666706312958, 30.92367662153734, 7.624833571540727, 5.801391475221599, 12.388510760505111, 54.374525975880104, 5.438633804951402, 186.68624539159364, 46.948784000920426, 28.154995388417575, 54.06070956214094, 29.669273272144736, 29.67933515280964, 21.523451835938726, 12.321003775353056, 24.07310631087211, 24.123023428693614, 7.82693897205677, 8.584708837869316, 58.51652233972589, 3.8086481276724373, 20.52067820572165, 3.870503935819595, 12.320316623665263, 8.041425011450723, 8.836358845599591, 11.769063361961253, 11.997101505033262, 3182.885226246044, 1657.4675425614896, 1657.4675425614896, 9.390156583070317, 5.940706534879647, 232.1701406538457, 68.62108913757534, 69.35106233394478, 14.991547775609634, 14.990954919936371, 84.70840115140803, 84.69900443826764, 32.80233873331135, 24.14901762502228, 521.9423062250112, 51.48323022572397, 40.14222165751506, 21.930261789781493, 28.175735109263396, 16.361691024462637]
[80282808.40519403, 4839103.800034107, 18.454741209914214, 5.051670963270649, 69.7071409263529, 2.8923959667111587, 5.275135103631927, 1.8712394347994192, 1.8675294738703077, 24.003900489154447, 2.4662453181338955, 3.9841509874734538, 4.739240502180576, 2.4201126299749385, 2.467275116185272, 11.324981412039378, 4.160871676717558, 3.228439588877313, 6.055748792242599, 5.388417749059809, 5.068806441334751, 27.26104411616899, 11.778011110299866, 7.197396977488788, 8.785928360654294, 12.048123967051577, 22.597351796264505, 12.510348331113228, 7.261211686920772, 6.438331532350764, 9.15701060548698, 4.5007775833817005, 7.550323489071351, 11.944411354684942, 14.381857235501148, 10.07306466766073, 7.801247709138846, 5.099333315257912, 11.604821537787817, 15.16762701262844, 30.54832364397952, 8.1252933273653, 15.987242467628272, 7.746642481681884, 8.032222773711755, 9.530623922782324, 28.871829236251592, 18.268067066041866, 378.51204840841774, 10.882855075807846, 13.083307904384686, 7.214393612139891, 16.27642961896852, 8.198639758639318, 7.071171226421527, 7.084268092636798, 8.171115923744862, 61.56359451776117, 15.245554607543204, 10.407073446261323, 101.79874273257117, 12.475800281484831, 8.759093312861308, 10.93289252274062, 29.243082170477706, 40.6587739571678, 12.497092103554865, 21.928490350157116, 19.890039990700636, 10.781446351938488, 655.0013810984597, 17.295072358317704, 17.295158637534506, 91.99835528027877, 10.22597387788829, 17.59857665329029, 12.770595175508188, 7.134916651140811, 16.216566398025346, 9.986063688181911, 12.666741167437984, 7.550309783072654, 6.856076256331317, 60.40280683430926, 19.279285425785844, 12.559332249918867, 16.931571080426313, 11.853235021682762, 42.94082731895109, 19.052093427375112, 60.37243237920638, 1572.9948659440038, 3.0833306481071454, 31.34640681847675, 22.068665984999072, 11.887862972759656, 17.18559987456868, 62.03240359102413, 8.713320113064507, 9.372502232611152]
[4953196.5210385695, 11914.384834958848, 177.9521051958193, 44.544484376198376, 755.4986459516757, 45.63703218446798, 10.513125484249205, 25.295569098170034, 6.090629651066717, 32.935705094400255, 7.062546860258116, 8.499866721059554, 15.294391385105891, 8.050272825746713, 21.90456268404194, 7.603888153334058, 17.605896717873605, 34.17877306269026, 27.161769875682143, 18.811991383877555, 16.28439997103785, 7.502014252840721, 22.483060560158112, 9.499651853510008, 16.509459317909428, 12.734812582137378, 16.085481863213502, 386.4720856960049, 113.88593690341547, 54.30902774007165, 21.886313565644517, 21.875702966798176, 10.201478654711597, 7.921042524543586, 17.397804438886762, 151.78380697002316, 21.048532256298273, 17.987848692951033, 20.446405126582476, 33.13099665954267, 5.46455202338057, 5.7352429289516085, 10.128210139160432, 34.285223315956785, 23.722156726295427, 170.97565553056904, 31.333145425929704, 13.54789193899756, 11.229008277807607, 8.07275002188441, 17.100235680286396, 410.5483638274584, 25.11808454659249, 14.095298842248987, 24.32029285811919, 16.237916171069205, 9.924404427412265, 10.10494252971898, 33.533601030374726, 101.68612257867211, 82.02163198813805, 44.67996731697824, 119.16172532323043, 27.466523555948086, 7.376143291890732, 84.59074850814184, 14.830553513517604, 27.215227813683452, 27.215227813683452, 31.840267358911213, 17.706500114049305, 13.266992510770539, 19.950454001017803, 59.73528022511646, 69.73856163242559, 92.98061294048881, 74.61799655320469, 104.02364892320763, 220.863086185813, 125.56900312394522, 13.873554275083743, 9.337629390159071, 29.651300437367524, 39.193365876098404, 14.35677889560909, 32.60410692434874, 21.05921668109126, 7.45095903415924, 14.7320487041628, 8.330967593666871, 7.917924975358028, 43.15150288336366, 20.350498672432355, 20.55050562841187, 11.598060035404036, 6.01002927517959, 16.531608705585658, 10.504479786808723, 37.60547175470443, 12.360218401916947]
[21441610.68082778, 148714.05834493935, 49.0626774130409, 3465.1944404638616, 27.75205245847946, 40.51979808455784, 5.120958421822598, 13.708038472801757, 11.275164685897495, 9.629454493214771, 9.696346071122225, 2.448576860440802, 2.457904751126763, 8.402067975571256, 2.7927552850125545, 22.92507269231341, 38.9777645432276, 7.245616574354039, 9.591447918293229, 11.06758143569723, 7.2945820776881405, 5.021524929396397, 6.7615078133542275, 37.2757645408611, 64.67018549569674, 6.691197044199806, 7.30796378970704, 16.680186763735122, 9.230646013075372, 11.072191047190586, 8.084180326943722, 10.94447751517741, 8.041863824569534, 4.22509555423257, 8.475903476457598, 12.460611994677187, 13.526509777719745, 7.040033548137818, 45.895445496941775, 24.655011590761873, 7.682201137058548, 7.8428845042517645, 14.329493114548344, 16.64088943057089, 14.783745261652854, 11.290185751343635, 35.71778701476876, 39.12797299770994, 42.14393644639984, 21.38507236252035, 12.76307695036264, 9.410735064069328, 24.552185046587994, 80.30600803562008, 67.68905705328002, 28.3832765941432, 41.30366530212777, 53.70293527008499, 38.21458975704258, 47.242529055941965, 37.61751874179939, 202.96814593801685, 241.84128750036453, 42.94373118066989, 22.075436584623624, 217.42729935338636, 64.01910537033723, 110.29994773226697, 109.56492805430655, 92.20070011459968, 19.223219360982412, 13.846327894819657, 31.744168266819383, 46.594716148422926, 124.70128269724196, 61.41396430289477, 64.69982460775819, 61.12146908328889, 68.76466844914096, 93.61842042961086, 373.0346855646886, 322.92390490256986, 157.29458074373218, 33.91462876814538, 23.310437414404653, 91.1701798334639, 41.169555340153664, 87.00456378321347, 39.57666533314812, 107.15358442523667, 210.63059142531472, 147.0645410452806, 124.40552579646568, 250.05341766833953, 114.95854806097822, 47.549613593884104, 41.8324445493804, 28.8490794091304, 68.32694235740648, 2961.595849960883]
[269931.1730832825, 38286.60542354606, 52.949340495113276, 3.4619505127837744, 455761.27276299417, 1908.1610609660952, 13167.237639604507, 4.2052914289104315, 51.83686603360185, 4333688.230392296, 1027.8583471565407, 3.8916542381648673, 16.496719937873433, 69.36628760370846, 7.831854373851001, 26.87373314937946, 10271.688879502302, 297.8550714690734, 59.82750495783299, 387.1075787600379, 511.301862368846, 53.88423268749171, 96.06330927371198, 38.239908633383585, 365.4717742984454, 44.8239732846958, 144.24995909352083, 141.91140721277918, 79.02154455060221, 2585.722663593974, 191.27419668546574, 649.4815515535457, 101.60237488139461, 11.955835221874565, 148.7553173442167, 38.05726694303685, 927.9030248585215, 49.498030258556305, 3259.4121045508464, 57.14093707536407, 513.2648552324505, 24.211681178183184, 316.86356244023744, 27.684831580554324, 1768.561624070321, 19.25215680729466, 60.04378417874464, 12.278051986428625, 126.2597530480745, 126.02668865053819, 28.39338392566869, 23.388853626296154, 248.72145189751768, 486.8443393120386, 58.93359616005771, 50.09311330836912, 26.18142620064592, 17.777847089512534, 89.07939580121418, 68.58545391909236, 93.56313104201723, 70.79931501292856, 107.98241300001693, 626.4723089148131, 778.7402728807003, 110.93176166278678, 454.0868116866623, 208.01952210112407, 19.32009226963233, 1045.2060069060558, 77.64398787219558, 741.7260259024702, 15.975964084788748, 108.41103544839484, 640.6744351542492, 1262.4470044629654, 32.376699915511395, 53.03127150648984, 53.03114582888863, 105.90414462618207, 13.105169647818112, 14.060484160082723, 105.10901326590205, 579.4451552157766, 120.67278729799528, 96.60389270924752, 630.313032938651, 2063.4052295915208, 686.8019663401527, 47.264523934378886, 307.0810361157299, 307.0881772351902, 5879.296051702872, 308.7963074781866, 457.7834672646425, 51.95874332927949, 181.23371568156585, 23.89319485685547, 3288.401612850672, 1272.6319567678268]
