
[0.9458382510383304, 0.6579811915889902, 0.5487558004734495, 0.3891286178159039, 0.3564577997617751, 0.35600638932838935, 0.35458410087787967, 0.35458410087787967, 0.3486015964917269, 0.3486015964917269, 0.34734108366559924, 0.34734108366559924, 0.34705142014466206, 0.34705142014466206, 0.34705142014466206, 0.34705142014466206, 0.34705142014466206, 0.34705142014466206, 0.34705142014466206, 0.34705142014466206, 0.34705142014466206, 0.34705142014466206, 0.3467720825260687, 0.3467720825260687, 0.3467720825260687, 0.3467720825260687, 0.3467720825260687, 0.3467720825260687, 0.3467720825260687, 0.3467720825260687, 0.3467720825260687, 0.3467720825260687, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.3467529640849536, 0.34675296408495354, 0.34675296408495354, 0.34675296408495354, 0.34675296408495354, 0.34675296408495354, 0.3463413031192555, 0.3462258596279506, 0.3462258596279506, 0.34607002792348046, 0.3451053365870641, 0.3451053365870641, 0.3450307264034306, 0.34483744600699934, 0.34483744600699934, 0.3444114967270774, 0.34435053361898, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.34391577355049746, 0.3438883977848507, 0.3438883977848507, 0.3438883977848507]
[0.8391870053836641, 0.5768598513813545, 0.5498680648983041, 0.5068296917733732, 0.4339666838460124, 0.3539793343461873, 0.34398177093917176, 0.34398177093917176, 0.34398177093917176, 0.34398177093917176, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.34387109802859783, 0.3438308878133123, 0.3438308878133123, 0.3438308878133123, 0.3437941754093697, 0.3437941754093697, 0.3437941754093697, 0.3437941754093697, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644, 0.3437684106867644]
[0.5756708228042583, 0.5756708228042583, 0.5756708228042583, 0.5536094916293579, 0.5536094916293579, 0.5408166288599457, 0.5408166288599457, 0.5408166288599457, 0.5408166288599457, 0.46444038312468844, 0.46444038312468844, 0.46444038312468844, 0.4107596061903639, 0.4107596061903639, 0.40204138680896606, 0.40204138680896606, 0.34930184730883884, 0.34930184730883884, 0.3410838515164665, 0.3410838515164665, 0.3410838515164665, 0.3410838515164665, 0.3410838515164665, 0.3410838515164665, 0.3410838515164665, 0.3410564230571117, 0.3410564230571117, 0.3410012637679651, 0.3410012637679651, 0.3410012637679651, 0.340834337144541, 0.340834337144541, 0.34073199686478933, 0.34073199686478933, 0.34073199686478933, 0.34073199686478933, 0.34073199686478933, 0.34073199686478933, 0.34073199686478933, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407048401578773, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759, 0.3407040398292759]
[0.641782256091201, 0.641782256091201, 0.6270400260996867, 0.46344876203137314, 0.46344876203137314, 0.44468633621347015, 0.40915549746609203, 0.40915549746609203, 0.3542032152448506, 0.3542032152448506, 0.3492690261668519, 0.3492690261668519, 0.34729316908422714, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.34709436900756807, 0.3468624789872663, 0.3468624789872663, 0.3468624789872663, 0.3468624789872663, 0.3468624789872663, 0.3468624789872663, 0.3468624789872663, 0.3468624789872663, 0.3446597731786777, 0.3446597731786777, 0.3412954244946924, 0.34037381380623505, 0.32966694258612284, 0.32966694258612284, 0.32966694258612284, 0.3267582387727731, 0.32068324977863905, 0.32068324977863905, 0.31929620226479294, 0.31929620226479294, 0.31929620226479294, 0.31929620226479294, 0.3191862312751322, 0.3191862312751322, 0.3191862312751322, 0.3191862312751322, 0.3190863107526165, 0.3190863107526165, 0.31904502965309456, 0.31904502965309456, 0.31904502965309456, 0.31904502965309456, 0.31904502965309456, 0.31904502965309456, 0.3154102218180921, 0.3154102218180921, 0.3153328485821101, 0.3153328485821101, 0.3153328485821101, 0.3153328485821101, 0.3153328485821101, 0.3153328485821101, 0.3153328485821101, 0.3152015338147725, 0.3151561417411489, 0.3151561417411489, 0.3151405459422691, 0.3151405459422691, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901, 0.3151397646978901]
[1.0005076068419292, 0.8979261879687406, 0.7996720560018973, 0.5728234861604004, 0.5375447155303229, 0.36119151589867604, 0.36119151589867604, 0.36119151589867604, 0.35624185484386883, 0.34989417267017875, 0.34989417267017875, 0.3474478029582462, 0.34438347271472847, 0.34438347271472847, 0.34438347271472847, 0.34438347271472847, 0.3441967755377905, 0.34304772367123265, 0.34304772367123265, 0.3426254419970255, 0.3426254419970255, 0.3426254419970255, 0.3422971934631067, 0.3422971934631067, 0.3398491421268858, 0.3398491421268858, 0.3398491421268858, 0.3398491421268858, 0.33925778646293, 0.33925778646293, 0.33925778646293, 0.33925778646293, 0.33925778646293, 0.33925778646293, 0.33925778646293, 0.33925778646293, 0.33925778646293, 0.33925778646293, 0.3277936491411534, 0.3277936491411534, 0.3277936491411534, 0.3277936491411534, 0.32650540429826996, 0.32650540429826996, 0.32650540429826996, 0.32650540429826996, 0.32650540429826996, 0.32650540429826996, 0.32650540429826996, 0.3259740258797764, 0.3259740258797764, 0.3257615923749021, 0.3257615923749021, 0.3257615923749021, 0.3251834775946252, 0.3251834775946252, 0.3251834775946252, 0.3251643324485055, 0.3251643324485055, 0.3251643324485055, 0.3245875078668267, 0.3245875078668267, 0.3245875078668267, 0.32447644934013536, 0.3245875078668267, 0.3244495614341102, 0.3244495614341102, 0.3244495614341102, 0.3244495614341102, 0.3244495614341102, 0.3244495614341102, 0.3244495614341102, 0.32442441906955216, 0.32442441906955216, 0.32442441906955216, 0.32442441906955216, 0.32442441906955216, 0.32442441906955216, 0.32442441906955216, 0.32427570400127054, 0.32427570400127054, 0.32427570400127054, 0.32427570400127054, 0.32427570400127054, 0.32427570400127054, 0.32427570400127054, 0.32427570400127054, 0.32427570400127054, 0.32427570400127054, 0.32427570400127054, 0.3242330682885686, 0.3242330682885686, 0.32322823512811294, 0.32322823512811294, 0.32322823512811294, 0.32322823512811294, 0.32322823512811294, 0.32322823512811294, 0.32322823512811294, 0.32322823512811294]
[0.9518161124726382, 0.7804332794950579, 0.7804332794950579, 0.722467355447929, 0.5427823344372329, 0.5275272935173483, 0.5275272935173483, 0.5275272935173483, 0.5275272935173483, 0.5275272935173483, 0.4924578496039283, 0.4924578496039283, 0.462477953237394, 0.3638729220134531, 0.3638729220134531, 0.3635517946245794, 0.3635517946245794, 0.36334905095915526, 0.3632190632336548, 0.3629956047960067, 0.3629956047960067, 0.3629956047960067, 0.3629956047960067, 0.36246623555880314, 0.36208153559349143, 0.36208153559349143, 0.3603316384325158, 0.35015094335133684, 0.35015094335133684, 0.35015094335133684, 0.35015094335133684, 0.11711201378812768, 0.11711201378812768, 0.11711201378812768, 0.11342281494917061, 0.11342281494917061, 0.11342281494917061, 0.11342281494917061, 0.11342281494917061, 0.11342281494917061, 0.11342281494917061, 0.11342281494917061, 0.11200925734296555, 0.11005019399017728, 0.11005019399017728, 0.11005019399017728, 0.11005019399017728, 0.11005019399017728, 0.10685479759804123, 0.10685479759804123, 0.10685479759804123, 0.10685479759804123, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791, 0.1047522336374791]
[0.8238526261426891, 0.7136913522800997, 0.7136913522800997, 0.6204076381367671, 0.5456890925039463, 0.5456890925039463, 0.4194151947446288, 0.3766329969579033, 0.32555840933344105, 0.32555840933344105, 0.32555840933344105, 0.32555840933344105, 0.32188928539433853, 0.32188928539433853, 0.32188928539433853, 0.32147204057448187, 0.32147204057448187, 0.32147204057448187, 0.3214074223963504, 0.3214074223963504, 0.3214074223963504, 0.3214074223963504, 0.3214074223963504, 0.3214074223963504, 0.3214028563777571, 0.3214028563777571, 0.3213998716836422, 0.3213998716836422, 0.32139963223710966, 0.3213977500147917, 0.32139658944840543, 0.3199050044831146, 0.3199050044831146, 0.3199050044831146, 0.31990351651394855, 0.31990351651394855, 0.31990351651394855, 0.3198963264495173, 0.3199018995662269, 0.3199018995662269, 0.3199018995662269, 0.31988903540320096, 0.31988903540320096, 0.31988903540320096, 0.31988797240346, 0.31988480262962693, 0.31988480262962693, 0.3198785033415183, 0.3198785033415183, 0.3198785033415183, 0.31987057263482527, 0.31987057263482527, 0.31987057263482527, 0.31987057263482527, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335, 0.31986897423253335]
[0.66921575029034, 0.66921575029034, 0.5703063721641173, 0.41838732565892994, 0.39919379930595167, 0.35660378482029925, 0.35660378482029925, 0.35660378482029925, 0.35462675965454654, 0.3476120006389863, 0.3443737060385998, 0.3439084983150486, 0.32161604084092416, 0.299733065637834, 0.29276370770352644, 0.29246949918835236, 0.2877102209576697, 0.28580481469918595, 0.2746220447440758, 0.2746220447440758, 0.27317448903691965, 0.27317448903691965, 0.26451883725719416, 0.2643114343393771, 0.2643114343393771, 0.26417360380977983, 0.26417360380977983, 0.26417360380977983, 0.2639436317586544, 0.2639436317586544, 0.2639436317586544, 0.2639436317586544, 0.26303079721482087, 0.26303079721482087, 0.26303079721482087, 0.26303079721482087, 0.26303079721482087, 0.26303079721482087, 0.26303079721482087, 0.26303079721482087, 0.26253590277851696, 0.26253590277851696, 0.26253590277851696, 0.2502301067534216, 0.2502301067534216, 0.24898170184421553, 0.24898170184421553, 0.24646252622631518, 0.24429512571240153, 0.24368850881802495, 0.23438195832755826, 0.23172352880431085, 0.22939521440831498, 0.229392879476375, 0.22510324663090645, 0.22510324663090645, 0.2242152662436779, 0.2242152662436779, 0.2242152662436779, 0.22272434288306456, 0.22013929810301217, 0.22013929810301217, 0.22013929810301217, 0.2180932419026578, 0.21623332466333922, 0.21629937312022923, 0.21202929069270493, 0.21202929069270493, 0.20225057081957387, 0.20225057081957387, 0.20225057081957387, 0.20225057081957387, 0.19662915170576392, 0.19662915170576392, 0.19577064890235782, 0.1868455766830173, 0.1844520863706826, 0.18221734400614376, 0.17460730044069014, 0.17460730044069014, 0.17460730044069014, 0.17275019951521936, 0.17275019951521936, 0.17002874616164074, 0.16871488811923255, 0.16871488811923255, 0.16666691354632454, 0.16613369628173325, 0.1646137833014193, 0.16049002989270636, 0.16049002989270636, 0.1599031474094857, 0.1599031474094857, 0.1599031474094857, 0.15950190358091892, 0.158993212919779, 0.158993212919779, 0.158993212919779, 0.158993212919779, 0.15811844059056507]
[0.9081179743301002, 0.8336615610546972, 0.4877415921030413, 0.4877415921030413, 0.3203108883487281, 0.2342701173217705, 0.19052577010744629, 0.18019983423325547, 0.16612066887076618, 0.16612066887076618, 0.13884169090986925, 0.12359172703932719, 0.12359172703932719, 0.11968913942929034, 0.11968913942929034, 0.11968913942929034, 0.11968913942929034, 0.11968913942929034, 0.11968913942929034, 0.11960379143669778, 0.11960379143669778, 0.11960379143669778, 0.11960379143669778, 0.11950497743504374, 0.11950497743504374, 0.11950497743504374, 0.11950497743504374, 0.11950497743504374, 0.11950497743504374, 0.11950497743504374, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.119099856112583, 0.11319452762936057, 0.11319452762936057, 0.11319452762936057, 0.11319452762936057, 0.1128019990112754, 0.1128019990112754, 0.1128019990112754, 0.1128019990112754, 0.11277129973139488, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.11274579415527829, 0.1126885082135409, 0.1126885082135409, 0.1126885082135409, 0.11263109267300175, 0.11241756720163482, 0.11241756720163482, 0.11241756720163482, 0.11241702153191425, 0.11241700576115471, 0.11241700576115471, 0.10641185859878838, 0.10641185859878838, 0.10640560653896154, 0.10563422224094221, 0.10563422224094221, 0.10563422224094221]
[0.9609915173909324, 0.9170753139611815, 0.5433488274044231, 0.5433488274044231, 0.4873303813210316, 0.4209715367634098, 0.4209715367634098, 0.3752078977124538, 0.3496499929360544, 0.3491044921432324, 0.3491044921432324, 0.3435862403287791, 0.3435862403287791, 0.3414190366560655, 0.3362695872936243, 0.3348718021837749, 0.3348718021837749, 0.327314907665401, 0.3241071775512719, 0.3241071775512719, 0.3241071775512719, 0.3241071775512719, 0.3241071775512719, 0.32089025314314285, 0.32089025314314285, 0.32089025314314285, 0.32089025314314285, 0.3206247277856893, 0.3206247277856893, 0.3206247277856893, 0.3206247277856893, 0.31985289362402597, 0.31985289362402597, 0.31985289362402597, 0.31985289362402597, 0.31983033460158217, 0.31983033460158217, 0.31983033460158217, 0.31983033460158217, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.31976482116330857, 0.3195384713031226, 0.3195384713031226, 0.3195384713031226, 0.3195384713031226, 0.3191293193554247, 0.3191293193554247, 0.3191293193554247, 0.3191293193554247, 0.3191293193554247, 0.31908637859402644, 0.31908637859402644, 0.31908637859402644, 0.31908637859402644, 0.31908637859402644, 0.31908637859402644, 0.31908637859402644, 0.31908637859402644, 0.31908637859402644, 0.31908637859402644, 0.31908637859402644, 0.3190822498812184, 0.3190822498812184, 0.3190822498812184, 0.31883097442730574, 0.31883097442730574, 0.31883097442730574, 0.31883097442730574, 0.31883097442730574, 0.3187555880029588, 0.3187555880029588, 0.3187555880029588]
