
[247679.0975750399, 1.8127836642435786, 1.2972969785913178, 1.163198140712565, 0.8385488237411907, 0.6755771647799184, 0.6498783546869911, 0.5674668013525441, 0.5509447298578175, 0.7993302533537776, 0.5974429114543749, 0.6267277794799037, 0.556468059082277, 0.6838872716531048, 0.599066042731808, 0.591169336235887, 0.5470738980403302, 0.6034190982498222, 0.634060370015133, 0.5828947140899735, 0.5987477047167055, 0.5856064356690123, 0.5848807640844326, 0.6039807025947621, 0.5771197718353797, 0.5656872528021445, 0.5609194811435189, 0.615647086844352, 0.6165383142204642, 0.6291512774067629, 0.6332400473018808, 0.5834110837269917, 0.6006077174800276, 0.6025278002386005, 0.5958883677781214, 0.5513836716240702, 0.5748826528473087, 0.5917909921039709, 0.6091080205311966, 0.5966407013351478, 0.5754892282890686, 0.5816240083259846, 0.5830943565334703, 0.5981648270696851, 0.6010628878564311, 0.6069364954591827, 0.5946168953174111, 0.5781010245097513, 0.5630449709090266, 0.60428129162539, 0.6166487110129999, 0.5563805254912416, 0.5930856811610363, 0.5966526773851247, 0.6026808734409311, 0.5938943765020834, 0.5647499812712135, 0.572770511758728, 0.6403458741655959, 0.6068289029272953, 0.6142488463137654, 0.596482133365973, 0.6068014316973154, 0.6051029390706022, 0.6065871067027789, 0.5973104996007818, 0.6138311090193864, 0.5915661274380135, 0.5859625474054337, 0.5741908696088897, 0.5792465088478344, 0.5823382753239932, 0.54809147595479, 0.5287181825425065, 0.5920086506389229, 0.5539676015184924, 0.5169392518194705, 0.5095948055584526, 0.5456419342555815, 0.5468047251402041, 0.5323336455367824, 0.5336533413082124, 0.54050195851998, 0.5215833786976853, 0.5522590595980228, 0.5678317089893676, 0.5675677797152051, 0.5570690225193591, 0.560570398675967, 0.5399982418531668, 0.5475534073109269, 0.554639252089727, 0.5392924153697795, 0.5678553137274398, 0.5347825745785881, 0.5803209024562495, 0.5536536551008744, 0.5517530479876862, 0.5524090338457239, 0.5369445448692337]
[1983.8499361608692, 1.2127166738242352, 1.1146801101729633, 0.9091029156800812, 0.7565819515894111, 0.6441917057203432, 0.640540960934683, 0.5860660223109654, 0.5225163350309138, 0.5842768712552134, 0.570155913053075, 0.5727340927039363, 0.6151381414106021, 0.5771747728604426, 0.5792267287469474, 0.590730522556736, 0.6402891056309099, 0.6155894070108959, 0.593616615766599, 0.6355407128287799, 0.6152258053152566, 0.5792163042660838, 0.5913316803568563, 0.5969949600300437, 0.6287219316730014, 0.5958900017710237, 0.6167781671516317, 0.5969199695927386, 0.6103756656546958, 0.5768224680031478, 0.6030476068558395, 0.6093289706332337, 0.5698230715606384, 0.6083821755605204, 0.5683004288335275, 0.6014883411416698, 0.6119108072390798, 0.5885834813383932, 0.591077303312677, 0.6124897039180774, 0.5823717838279872, 0.5896958656964535, 0.5912789677848206, 0.6073088847095899, 0.6005241808681584, 0.5856751018777687, 0.5848599217974375, 0.5403950635416378, 0.6151526673157807, 0.6131088413313429, 0.5507432196744625, 0.5806307159152951, 0.6023761349392326, 0.6004257784878549, 0.6172042589463123, 0.5560585477637482, 0.5827181577302873, 0.6002131023493551, 0.6151993649983556, 0.5587523252993691, 0.5760708405994169, 0.6129903055367775, 0.6009470366505515, 0.6092042351956806, 0.5647617821478207, 0.6114943490591155, 0.5996456651560694, 0.5885702801496336, 0.5729910842470901, 0.5943170621030622, 0.6251180422206675, 0.5670564572289681, 0.6276303682618559, 0.5989184766530751, 0.5739335131112427, 0.5666364043341722, 0.5820041495044898, 0.5909301341346762, 0.5742063620990062, 0.6076305576340489, 0.60480501608279, 0.5886949027318464, 0.6136286709336609, 0.5698493152594055, 0.5910331011462072, 0.6211972405031806, 0.6102371731902504, 0.5859882609918481, 0.5938155038349063, 0.578914372007243, 0.5979321780352328, 0.5894762842700944, 0.5891982346588229, 0.5882326249929719, 0.5958191060322295, 0.5912202171406311, 0.6036010824528077, 0.5695618389630867, 0.5885447451183924, 0.6025446975736048]
[223261.7183851642, 1.191610917545902, 1.053559582285259, 1.1716458132377618, 1.3387108875029647, 1.0704232740964392, 1.0505883385222512, 1.0467059738958135, 0.9795827934804255, 1.0791609487848968, 1.0314734624960686, 1.0463530023101375, 0.9380830633134343, 0.9251751328597333, 0.8705218122524815, 0.7952750945322961, 0.975908594908129, 0.8063588413457887, 0.9043628304422268, 0.690682298033178, 0.6928932031952048, 0.7188242240078, 0.708146821915739, 0.8027795593030255, 0.7858038538406887, 0.7629851004531017, 0.8050485250411539, 0.7905843104793546, 0.7122836803570648, 0.6908207121678351, 0.8234122616716328, 0.8550072447649182, 0.7509021428419596, 0.6859924994800012, 0.7145484942888735, 0.8291144771746448, 0.8099569045957374, 0.7982491705311278, 0.8377651847991876, 0.8329384488990715, 0.826085120555304, 0.7802714299746247, 0.8511173796795674, 0.7669443955622095, 0.806630329559073, 0.8821788974968279, 0.7729662754082254, 0.8376003787425563, 0.8523814289027605, 0.8208007319658381, 0.7325904150304041, 0.9191290082658229, 0.8149320293907921, 0.8348707490165499, 0.8074214876497701, 0.8786100385196035, 0.8261950238458302, 0.8223109500519789, 0.8404955738614035, 0.7221958700836705, 0.8035527914113746, 0.7375062448092555, 0.7383098734098705, 0.842494079793636, 0.7709917733111352, 0.8439382702596491, 0.7947136131559017, 0.8122546806300137, 0.7850911043228158, 0.8110195377686217, 0.7973935627161638, 0.7592152883206016, 0.8214104466775655, 0.8927992841691015, 0.8353449009753243, 0.8259912678389693, 0.8075276110773244, 0.834569451453186, 0.9257306498322186, 0.8207901460351552, 0.8829377015577848, 0.8309103722328092, 0.8358730161513958, 0.871181593392924, 0.7726912762946186, 1.178004582069045, 0.7960227133471528, 0.8343148869737579, 0.8198480858019699, 0.7656172594110372, 0.7862880580072751, 0.8233894896951683, 0.7432733564278998, 0.8581554902581857, 0.7810832967273917, 0.7433283858241995, 0.8176936071140883, 0.8512343642610796, 0.859549509102018, 0.9004049916402024]
[35329571290.290054, 3.719201441096265, 1.2554991829653661, 19.761940522313033, 16.15327160362269, 9.179113776072713, 1.4612618955783605, 2.93213514915717, 0.6431776934790737, 0.7074721336354117, 0.5790123299263604, 0.5773140582352264, 0.5192794661075768, 0.5359652394640808, 0.5218201316399426, 0.5255918773290262, 0.5053733032753215, 0.5745710898814117, 0.6000329770239974, 0.5253708941287012, 0.5758481690423581, 0.611769668216377, 0.6804587896349061, 0.5513831623201391, 0.577922020214123, 0.5970734142736663, 0.5993229325709456, 0.6154430686287388, 0.5690185566161681, 0.6838450083614686, 0.5227357559481431, 0.6112026382551998, 0.5548563309031208, 0.5796423697181667, 0.5565402765359698, 0.6016283998008555, 0.5352276138377605, 0.5674790208744221, 0.5926405236139844, 0.5190097189157022, 0.4846084623097027, 0.5290408910656287, 0.518955438922573, 0.580693087869005, 0.5146753042338229, 0.5058140439269869, 0.43974961089484566, 0.49331589197712733, 0.4940946652799398, 0.4712467663282611, 0.46047656075664317, 0.5059694705640657, 0.5077832505323692, 0.49178826969615297, 0.5867322737318984, 0.47900704637860153, 0.4970814919515011, 0.4682494815817159, 0.4813474632385744, 0.4766919728684704, 0.5223740644692363, 0.562507686215687, 0.5025929840612183, 0.5171154849081817, 0.5243416021224327, 0.46232336164868276, 0.48201530538259435, 0.5556071967054161, 0.49960558009287653, 0.45547799547590545, 0.5446082089892212, 0.482913663268279, 0.4733397594816718, 0.4573451487403663, 0.47174306656833453, 0.4912234074069185, 0.5104181600068564, 0.4592657784262503, 0.4773450999887605, 0.5108200211438, 0.4958019654480324, 0.4725136192428287, 0.48383010016163286, 0.5114466346255927, 0.4737968701628415, 0.47074706799304394, 0.4576903335252367, 0.5133565028740563, 0.47739269895133746, 0.4791988002604535, 0.4584162771440616, 0.4648943705139727, 0.5163658423588332, 0.5374694060737772, 0.45831928674842987, 0.5088248994824461, 0.4543137307743254, 0.4961260833898399, 0.5192847582555647, 0.4641114610202701]
[594827.1398339244, 1.4192099873264985, 1.1082721197106116, 1.032673015765451, 1.0260598247570198, 4.357629164283219, 0.8505740930344189, 0.819488018233072, 0.7283863008967858, 0.6869267155717732, 0.6504005844279709, 0.6143337852329429, 0.6584322360912915, 0.682467900392836, 0.7476497118870001, 0.7346527129811921, 0.7793213060771759, 0.863281261779537, 0.9325671618394776, 0.702961959264382, 0.6657814294543114, 0.6578642308137846, 0.6770448861303556, 0.6770650060566314, 0.7532775741836674, 0.6679421136371968, 0.6681837682156384, 0.7048585725074842, 0.773994494859982, 0.7411247813694178, 0.7429493256507375, 0.68276996901041, 0.869747536487574, 0.857946682082574, 0.7751266915883723, 0.8035867237195832, 0.8202767050079076, 0.8541052122975118, 0.7916770902901118, 0.7835698299242666, 0.8322410722326614, 0.7885495173816375, 0.8125000857144792, 0.7764637952676074, 0.8416860747896765, 0.7859931529192105, 0.8544281727304871, 0.8341628591617926, 0.9157182947015632, 0.8465228016017018, 0.8792518441047279, 0.9089345852743423, 0.7399689806671198, 0.8782725710634424, 0.8568301786275279, 0.7517901625177501, 0.8638919719955059, 0.9116521029674514, 0.7897009610476876, 0.8207709706808727, 0.8376907910393868, 0.7768851403632779, 0.8895013224297343, 0.8387655593230648, 0.7764667702089827, 0.9073392402504892, 0.887053316042528, 0.7597316397599241, 0.816879832162973, 0.9954479894773083, 1.059559702446885, 1.005768796302288, 0.9835786319326763, 1.2830586120986658, 0.8541420710379918, 0.8624267511964064, 0.7367340157430253, 0.8824516581933287, 0.9086663265726352, 0.8427386364075684, 0.8821148621379418, 0.9296094921075515, 0.7780810697612051, 0.7279197231873498, 0.9257825810122912, 0.7551871599024875, 0.8437844585329147, 0.8336789541993816, 0.8397997065995809, 0.8475021331838949, 0.7884964887047331, 0.8781098991244484, 0.858083381242802, 0.8498151248194465, 0.8752008341185461, 0.7176525052752216, 0.78976802877222, 0.8236808199906801, 0.8148073938603675, 0.8262110678826003]
[5712543.031887017, 1.2466584222426667, 1.1446356765632548, 1.087911853104567, 1.129098709968518, 1.033699719669835, 0.8480755516909552, 0.7222109685129416, 0.7276694497507349, 0.7469872153611088, 0.7796522012963657, 0.7361018744283927, 0.7309939758136674, 0.723798883386463, 0.7082210404348218, 0.6880981089179826, 0.6155388161217628, 0.5940426119770787, 0.6869876610303082, 0.6981614991400469, 0.5821959462784315, 0.5769409294353351, 0.6020425206337235, 0.7106362534357819, 0.778768313491673, 0.6093777295979743, 0.6763942405395158, 0.6526987372351601, 0.7393984331809297, 0.633557936276675, 0.7582375380287034, 0.6351159906022444, 0.701105890856002, 0.7912879170531225, 0.6188932149404953, 1.0198867925128219, 1.2880578412611974, 1.095804837632061, 1.4834106974578984, 1.7457559940204375, 1.9675955616979357, 1.94086634058686, 1.6438176243390126, 1.4702360397187617, 1.7155537570306194, 1.6446466025608257, 1.639748773348781, 1.649756971895566, 1.8497596879718994, 1.6354083914272974, 1.5983608400638023, 1.767049181670777, 1.595094643250545, 2.3329912508642514, 1.4542124524885693, 1.5191848020904652, 1.910496967600276, 2.2635072121016195, 2.3093756243172994, 1.599070847100402, 1.8845944411712545, 2.0929372269009914, 1.827279815696125, 1.8281657770531836, 2.0072404279688856, 1.9125767114891306, 1.7794572156137936, 2.105442444774568, 1.9400845070053632, 2.26431853259542, 1.8217379570357324, 2.04396518211883, 1.9653373318987586, 2.106164482587662, 2.2311502627930198, 1.6546797806803697, 1.8392932729820073, 2.076807564938189, 2.1670256009237403, 1.4863704163423654, 1.864479750403103, 2.151225078949516, 1.7583985567113403, 2.3112589396164624, 1.7906310055742725, 1.9166096640089998, 2.201317970720058, 2.004094112813683, 1.8767690521693485, 2.0930967187285083, 1.8899516765270636, 1.6364755210846775, 1.9934659468711615, 2.0242719377278013, 1.9448512515064664, 2.5304942279617753, 1.852294540498103, 2.189726591674934, 1.9453664417175875, 1.716040816274689]
[895701.5570878942, 1.3928726600813979, 1.2439230209179828, 1.2254242184219228, 1.286913577245541, 12.989315077371428, 3.254476701702856, 1.29525965502187, 0.9771388229401065, 3.067285857589641, 2.778424688104685, 1.2601465657008446, 12.422059959706846, 1.406220263387177, 8.463794795110712, 5.790701280631117, 2.0107386249874026, 8.20335357164829, 4.480752981355161, 7.290222804361114, 3.2143229767250463, 4.034054813981462, 1.5655882992944883, 6.6442384352276465, 6.675152267451615, 1.5383152208753836, 6.685757818933388, 10.167287899855006, 9.316004981031448, 5.063405311575597, 3.2653347236770704, 5.265611794575181, 3.0670232387296354, 2.2570823079115256, 8.584191471254261, 8.363044221764726, 6.3995286074542665, 10.628420379195846, 2.8804586848179743, 5.488773651411882, 2.6715383635933097, 2.2075370606913394, 5.128543183247956, 2.3626083550095904, 3.6795673166955933, 1.810511902697079, 3.5814657135664585, 3.235909195706403, 1.9630919065778827, 2.8257557955907355, 5.5927710539754205, 2.799053485300111, 2.6760117184655385, 2.9633009437199536, 5.209971514264219, 3.976510866764109, 2.581460309109745, 1.6704625557112094, 2.899015975957258, 3.014075111126965, 5.540050294139078, 2.855487155169717, 2.920358544299204, 2.7380621729538155, 2.854905844374147, 1.7248092255760679, 4.684731384572391, 1.3379773385543223, 2.7532016767366265, 4.775988112237759, 3.9268413280939316, 1.9131200965644455, 1.3676510393880514, 3.308517790125052, 3.1584308867607196, 1.407126699550074, 3.0798337248232266, 3.2688260180335176, 4.936499254623686, 5.801551506297367, 1.025358939121221, 6.287899688915665, 4.815860371692649, 5.37066899820407, 5.42141092000495, 5.073467074152808, 3.7747651540619116, 3.1105409080353437, 3.4441093796512523, 3.7427829994164794, 2.8751446012664177, 2.354741747092036, 2.8879890229651455, 6.46561715858545, 2.094238561026893, 4.66060256335009, 1.1736258802156774, 5.198758544534057, 4.241617411462868, 5.01010433598725]
[1779298.2413576886, 1.2348049778373191, 1.4134361142288416, 1.638228040128337, 1.8920952003830602, 1.9690839854044226, 25.993516177392593, 3.9682538106668885, 2.3091454339753517, 1.3629446771427673, 16.994896918254717, 0.9771326808835084, 1.052832993547002, 1.0991607019779455, 1.1975735862963375, 1.0694347949503809, 1.8537390916554426, 1.0045840222450306, 0.8855125040322154, 1.0162132703943119, 1.6596797216140673, 1.7556896201599497, 1.4584936367339971, 1.6749968026203577, 2.002205068809806, 1.514458299714532, 1.459452678701788, 2.651764955729644, 2.1171956961338645, 1.214855129364493, 1.27289095405314, 2.1775659352765455, 2.1182909451078373, 1.693172723289116, 1.8514204721540921, 2.112909580924531, 2.2196617928826625, 1.6103896659433623, 1.7958613364471026, 1.7781200662842793, 1.8842715755236343, 2.5066930751683594, 1.8690265551486298, 1.4729180085041869, 1.5985742677334605, 1.364820755212665, 1.310937138838203, 1.5095599006588212, 1.6557107491190128, 2.096069494877422, 1.9411662713089606, 1.5656001765345917, 1.5737343293630826, 0.9430033527930476, 1.5104829516424558, 1.0356360551219603, 1.4798201380991753, 1.3455689247018168, 1.5091618631431813, 0.7527608913196224, 1.2795712396440102, 1.6687334726282574, 0.9961627130612162, 0.8987415486161642, 1.2041063830479883, 3.067936833245165, 1.539879196574923, 0.8993635729718589, 1.0858256204420045, 1.078603600655671, 1.3894983768933857, 0.7345399424393815, 1.1170951795052038, 1.9272702283643548, 0.7095671860241823, 1.6581123468367915, 1.232531902165227, 1.0274907822188977, 0.9637180381195161, 0.7417823383382427, 0.44050157586025446, 0.2845713551873595, 0.41472299403098994, 0.3371462083634482, 0.3480304701991633, 0.2914631480610628, 0.3031827182773918, 0.34520614252671317, 0.353891991614366, 0.49874398138841486, 0.6102268713354749, 0.38624896985909146, 0.3264781576382412, 0.36218713958682874, 0.31324478737449646, 0.24279085281577792, 0.31129809282617543, 0.3837790168417854, 0.37647577849811165, 0.22717525043520342]
[18235.596317744323, 1.2787192939786685, 1.097906922744078, 1.011499689984109, 0.9527346717829757, 0.8164009829073628, 1.0722100148959655, 1.0219892087934737, 0.9759523353643385, 0.84442143453904, 0.9491129404912426, 0.9955988816094732, 0.8984768304344287, 0.8873159080439078, 1.0633646295438857, 1.1165719622507662, 0.958874636534069, 1.0792826648732654, 1.068062041882885, 1.025938183617279, 1.045978401005738, 0.8738725961398229, 1.0358180560316101, 1.2626077300258944, 1.1606163441937425, 0.9854046480087912, 0.9736764901340594, 0.9677646758119666, 0.9127529062976596, 0.9914063479437282, 0.9604359962098963, 0.9907177544956908, 0.91707436095508, 0.8298494413909259, 1.0782126982300555, 1.1956192698193624, 1.096143875377928, 1.0573692096739822, 1.1629427898999622, 1.1890338759639927, 1.0514145922279645, 1.1391188119283813, 1.1468648896896658, 1.0117911338534762, 1.0181888658029918, 1.0807416235142275, 1.238615228163415, 1.1710729008438265, 0.9527707619122445, 0.8575069081137098, 0.9096128069080328, 1.0263703954138441, 0.8735614653707803, 0.8605161681769765, 1.0114831108976319, 1.1926234419664024, 1.0549653430615074, 0.9207070272618109, 1.0861642301708594, 1.082980231751322, 1.0993359720125855, 1.194057260275301, 1.1653400409241013, 1.0610586788981347, 1.03023017028143, 1.0680909187957424, 1.13662571944669, 1.2101775536958288, 1.2195077737372118, 1.1420434983971242, 1.0971884896977677, 1.093829008868825, 1.10553071225828, 1.1945921361595997, 1.1316821870694773, 1.1243844293395029, 1.2145392485359594, 1.1790804347209303, 1.1771773906953968, 1.079356259421606, 1.2029938329063383, 1.137378829234854, 1.1249828423176726, 1.121131211186809, 1.0027530536115763, 1.1025488334214646, 1.1723711855490198, 0.88585407129449, 0.9046168983130294, 0.7857151889315588, 0.5789312347322868, 0.5959340706308045, 0.7178551716067135, 0.8092977501334621, 0.9494500613315839, 0.7733358459542157, 0.7500055430658533, 0.8324436478019152, 0.6272904321212576, 0.8167582541533777]
[26540.785263458296, 1.311449401188837, 2.609413810510499, 1.0345483653920995, 1.0830828435703543, 1.1378334338733869, 0.9910378821973426, 1.0444972988086614, 0.9946131093649857, 0.8232335483941258, 0.8154182674330699, 0.931699905785187, 0.9008048646592842, 0.8415867004478805, 1.1642900253637396, 0.8594093160436473, 0.9964399958424583, 0.9275978085207838, 1.1907026473834825, 1.011758765874875, 1.0066844742819527, 1.1791776931616524, 1.0181450076408536, 1.2853838657754535, 1.0441642573022771, 1.1387386961630244, 2.390037068043513, 0.9705710182097622, 1.2153319312175783, 1.0777963583128718, 1.0582777096464548, 0.9842219536604696, 1.060726983342318, 1.1421329874088577, 1.0901639330238801, 1.029957732822449, 1.0449143223947177, 1.1633870118391794, 1.067441510015004, 0.9073522383206473, 1.0319295908583097, 0.9904283184316529, 0.9792613242223358, 1.1628134463960764, 1.124127482328797, 1.09240182237994, 1.1179848006418776, 0.9798445683329288, 1.0682558928877306, 1.0577751763837542, 1.0693422424537273, 0.9848802170677914, 1.008591067763801, 1.1519502515694848, 1.1776087112940268, 1.0538483558601521, 1.1421501148119848, 1.0811324330236711, 1.1153586719683277, 1.1647178015703756, 1.1196284782389738, 1.0622352994887425, 0.9207251081921279, 1.1269765296101364, 0.9856820873873204, 1.1421506577683083, 0.9569868014024306, 1.1315499760343122, 1.0691665749152188, 1.0342626913514454, 1.0712179555804309, 1.319850876025996, 1.3770686809974282, 0.9755792148887893, 0.8500388189511628, 1.2675878584262372, 1.0749368121139453, 1.084294164824427, 1.1829966216244892, 0.9990530570153566, 1.1650234271535107, 1.0415757842742135, 1.0409246161497274, 1.4849089319415207, 0.9634146286268849, 1.0879120831477957, 0.8832780580916886, 1.1857142084606027, 1.3029270547003466, 1.041571391982672, 1.047904526792686, 1.1783936585579013, 0.8884550590151873, 0.8362960457602492, 0.9982517438775732, 1.1320030338093479, 1.1465136498329398, 1.168432642229068, 1.0933936513598168, 1.017126500659308]
